Medien-Dateiname,Medienunterschrift
media/C90DA8C8-DF1E-4F00-B3E7-4C2E62325607.jpg,""
media/8838D226-8ACD-474A-8837-4E358E83282D.jpg,""
media/F8342C04-A16C-4BFE-9F45-1140690DC782.jpg,""
media/0AD3CE95-120A-44C9-BA6C-5E2837AD9D91.jpg,""
media/6D60D38C-D1A6-4901-A2C5-EEA10137537A.jpg,""
media/ABB41542-B30E-4923-82FE-0BA30C67C280.jpg,""
media/CD129381-2FAA-4749-A436-30E33245B61F.jpg,""
media/141F82C0-5CE9-4EF2-92D2-1E05B825EA48.jpg,""
media/9A868A57-628F-42B8-9647-CC788A03FF42.mp4,""
media/B8018045-53A5-4177-BAE8-E89501AB8A63.jpg,""
media/C4427C27-D2CA-42AC-B3F5-B17F8D20AAD1.mp4,""
media/367CD956-545D-4D6A-AF72-C877EE89BB62.jpg,""
media/6C7FBF12-94EE-4443-9B10-EBD6B43EC8BD.jpg,""
media/91D18B9A-E5A7-4319-9AF7-5A645C4889CD.jpg,""
media/C605118D-BCB1-4391-8A57-3EE9A4E77FF9.jpg,""
media/7D7AEC2E-BE59-485B-ABC3-9F8492180572.jpg,""
media/1D904915-930A-49D7-A2FE-BB7BC8C1D51F.jpg,""
media/8DCF5E11-EFB7-4BEB-B285-4502845DCB00.jpg,""
media/0ECB0D6E-725E-4BD1-8AD3-2DE6ABBAA396.jpg,""
media/E3F6565B-CCAC-41AA-9D5E-79F964D64263.jpg,""
media/1CB4B30C-9632-4B4C-946B-B2289D131D61.jpg,""
media/7D850115-BE39-4570-B457-C6DD957AF9A4.jpg,""
media/42A324E5-0EA6-49FF-B977-1FF91CF6C45E.jpg,""
media/B888C129-4905-47BD-B9B1-32812FB7B11A.jpg,""
media/2C69A6D3-3EEC-43E4-B8BA-5DB1E687E8C1.jpg,""
media/116740AA-D11D-4BFE-8D66-AA04E7619EF2.jpg,""
media/99EB6F5A-A95D-4972-AF91-C2200D1B648F.jpg,""
media/1FEFBEC9-2A68-4113-8712-D95C45504500.jpg,""
media/E5A4E0EB-6767-4804-8107-DB771651735A.jpg,""
media/0B90BADC-4B8F-4046-946B-BBD255B6B196.jpg,""
media/B328DFE9-227D-4E0D-9227-4B91270349C6.jpg,""
media/F7B6B29C-717C-4946-A7AC-5ACA72DB46B5.jpg,""
media/0FB2F813-75C9-4A91-BBDD-0069C850A87E.jpg,""
media/8DA9B63E-7E8F-44BF-A2E1-4B2D6665BD7C.jpg,""
media/BA11ED09-3704-4709-9098-CCD30E615A6E.jpg,""
media/25061B89-5689-4B6C-AD8D-5897957B72BC.jpg,""
media/D4ADEF3D-812A-4792-9431-CB9128B201D0.jpg,""
media/13A11F19-1A9B-4DE7-8817-CAE3E3ACD558.jpg,""
media/F896E4AE-A19C-4F7C-AE11-D7612816561B.jpg,""
media/93AA52D2-E6E0-4765-89C7-8C9B7842FF2A.jpg,""
media/1B41B82A-298D-4483-A903-42CB5688D8DA.jpg,""
media/5939A626-2397-4B64-9E27-1DDBFBE2184B.jpg,""
media/698E51A1-7C69-4DE2-B5EA-6B13C485660B.jpg,""
media/A47E51C5-0A29-48A8-94E0-B788E18E713B.jpg,""
media/E3199DAE-DD44-4352-9B53-44F2698DCB93.jpg,""
media/7D01CAE8-1ED9-43FB-B07F-E63291A5EB4F.jpg,""
media/DB5B793D-43AC-47E2-BDFF-0B0DFBA66237.jpg,""
media/2FBA4587-E0D7-4031-B93D-FC6477D871C2.jpg,""
media/6C41B62E-B61D-48D7-93C8-8164F953BF04.jpg,""
media/A893C336-4542-4176-9C27-C1E4359947B7.jpg,""
media/6F7FCCDE-58A2-4E13-9365-50C72B268AA7.jpg,""
media/B4DA83E9-754F-4F96-A7D7-6F634CDEF00A.jpg,""
media/CF89C167-1F27-4C24-A792-89013D4238DE.jpg,""
media/CF584E02-CFF2-4DEE-A03E-B36A7C49387E.jpg,""
media/244650D5-D52B-4FB8-B959-BAE565115903.jpg,""
media/05EB5711-B9FB-4EFC-8FA8-4FE2D20482E4.jpg,"As Berlin has been canceled last year and it’s no looking too promising this year as well, I took the bull by the horns spontaneously today. I was able to maintain 130 bpm for the first half and decided to inhale a Redbull and just give it a try. Well although it’s true what they say and it hurts pretty bad I am very happy with my PR!"
media/BE3CDBB8-8E58-4602-B4D4-141E85F0BB73.jpg,""
media/C06F267F-346B-4744-AF95-EBB41BC48D68.jpg,""
media/71A901A5-4CED-495E-970B-4E7F6D34EDD3.jpg,""
media/61B79AE2-9588-41BB-A72C-261365E7ECB4.jpg,""
media/8EF7AF7B-DEF0-4192-81B0-AD43BF72DBBA.jpg,""
media/46F2FE39-0034-4BD6-9CA6-0DC49CFD40F5.jpg,""
media/BC81CD8C-FEE7-4EA4-8EB3-FA9588AD7BC0.jpg,""
media/B34AFFD3-7F36-43F8-93EE-AD9C24E342AC.jpg,""
media/BB1E40C2-FC7E-41B7-A8A1-9E5E21092147.jpg,""
media/7B3447F2-C236-46BF-B2A5-D4814BA5AB1C.jpg,""
media/8B808F7D-19DD-4BC5-BB28-D6BEF3953ECB.jpg,""
media/AEA2F556-2FC5-4789-86E9-093CAF4F91F1.jpg,""
media/0139835A-1546-4919-AE6A-60E3DF851E67.jpg,""
media/BD1BB7E0-61BD-4085-AA60-0B8F2BE625DE.jpg,""
media/76BBAC7F-59E8-4CDE-8D5F-871F2881A5EF.jpg,""
media/48cba3cc-2376-4c8e-9729-5be1cd82a6c3.jpg,""
media/61d19a40-7e33-4d25-add3-7b3eeed77617.jpg,""
media/D92F3EB1-EE96-4FE0-94D2-384186F29D6E.jpg,""
media/1fef908e-3c3f-4557-a76c-c329af5fd077.jpg,""
media/8ddd94a1-997f-4bd1-b53d-0cd0427d1dac.jpg,""
media/e4b13875-9f7d-4d4f-80aa-31207133f079.jpg,""
media/0c4b01a2-4599-41a7-96b3-c1772b02dae4.jpg,""
media/db2493e5-b13a-414e-8ae8-eca7ecae4764.jpg,""
media/fbc900f6-4f30-4a6d-879c-5bdaa0923625.jpg,""
media/6b488374-3045-4a73-9fe2-d15b22a1b001.jpg,""
media/5d4ac32e-473b-4de5-9b4b-101d133456f8.jpg,""
media/92bccd92-984a-4b95-89c0-6261d15c5b76.jpg,""
media/12188851-a345-493a-9da8-d6acec25892d.jpg,""
media/17465ea6-f33a-4ea3-9b72-434798f5e539.jpg,""
media/11fdd783-571e-4a00-9248-6c7f508b84aa.jpg,""
media/fed19bb3-a785-4ea9-8faf-86a500554a23.jpg,""
media/0F3B24D6-0D6C-4AAE-B2BD-E40F5227F521.jpg,""
media/7de5c529-3fb7-420d-84f2-ebd72b343a0b.jpg,""
media/8298B69B-D090-4050-8E12-37500C967A8A.jpg,""
media/8138D33A-3F59-464C-8EDC-3DFC15F41E62.jpg,""
media/CFC04F8B-B90D-42F3-8D76-607477B8335A.jpg,""
media/4DE26F69-7742-47E8-92E6-51D62522C680.jpg,""
media/D837077E-3099-4F04-B4D2-DFE669C0E78A.jpg,""
media/f7aa1d05-edf6-4e00-ab05-025611fdb665.jpg,""
media/901e65c4-b910-4302-9298-70c3b652c76b.jpg,""
media/239dbaed-10a2-49eb-9b99-9ba524425bfe.jpg,""
media/84054bed-a1f9-4989-8ee5-fbd519b8d3ba.jpg,""
media/27145b3b-cf5e-4d17-9a94-ccb7519175fa.jpg,""
media/f8f2f2f8-1755-4ec6-97ab-14b567ca6e39.jpg,""
media/464df7bd-2e29-4efa-b5df-ef2985b204cf.jpg,""
media/b367c2b1-2497-4ee7-9602-16a37a98816e.jpg,""
media/815fdeab-2d9a-4f10-a9fa-5151b60184d7.jpg,""
media/31c20987-bc09-4d1c-b93f-b6e9cf14349a.jpg,""
media/7E1C9370-D548-4090-9196-EDEBE744DAE6.jpg,""
media/7a9e98bb-5721-41d2-af03-fdf92bbb2a14.jpg,""
media/b9a12596-10b9-414a-aacc-1795829b1ad5.jpg,""
media/aa6f258d-fb42-4044-b4c1-b51652aebf3a.jpg,""
media/49bf610a-c461-45f8-a036-db480ea612a4.jpg,""
media/fb11954a-efb1-4db3-b3b2-66fc698f2a3e.jpg,""
media/0563e248-17f7-450a-8b09-b5911f57f8f5.jpg,""
media/9105830b-ba91-4cd4-94b8-014c28daca04.jpg,""
media/122041a6-15d4-494b-baa2-9ff7972a4235.jpg,""
media/f08a3240-2dfe-44e8-acef-bccde4db2c30.jpg,""
media/f0dd8a5b-d87a-48a0-95fe-f1a86ef19c0c.jpg,""
media/5f80280f-4dcc-4e21-ae20-78a78142c147.jpg,""
media/31baceae-ae60-4e41-a263-fbb755c164f6.jpg,""
media/91556cfb-5582-48cb-bbf7-087cd61532b6.jpg,""
media/2b29ec30-4645-4792-a642-7f811fc71515.jpg,""
media/84be46e9-7383-4e26-8b54-26dd62576841.jpg,""
media/794d3ba6-c7a5-4ee4-87a2-46f9478321f9.jpg,""
media/abbf43a5-7f8e-405f-8806-4972ff5b2410.jpg,""
media/6fba16e5-b74a-4c0d-9770-1c525d830602.jpg,""
media/0042580b-8db3-4a10-9583-2b315f434c21.jpg,""
media/8b66cdab-c4cd-45ab-b07c-eff27ff56156.jpg,""
media/7628047e-0d69-44fc-a1b6-f0c6b940911a.jpg,""
media/1ff92f49-b69c-4958-b50f-e92567aa052e.jpg,""
media/cf427cd6-05af-4628-8bc4-4c7873cfdc4c.jpg,""
media/f8086b60-7e9a-4024-b772-f7a58b3b854b.jpg,""
media/0b0b44f5-d50d-41e2-8e1a-a70fafa56f85.jpg,""
media/62fe3a95-a6fb-47a9-881c-f7fb7f2db756.jpg,""
media/C6549F39-160E-45C0-A256-D0D357CEB465.jpg,""
media/629dccc4-d8b4-424b-8e09-7797087de0bc.jpg,""
media/cdb42ef9-8c6e-4256-a148-05935dac9d06.jpg,""
media/761cea29-11dc-4b28-b490-dce217e15854.jpg,""
media/87418d03-8810-4e8a-9c58-a0ee570de13c.jpg,""
media/43d7cdce-b6fd-4ab4-8635-8e293494285d.jpg,""
media/dc6bf856-7a08-444c-90b3-277523f04a98.jpg,""
media/fbc6b268-c1e1-4e47-bf84-b11976d5423a.jpg,""
media/ddab3cb7-0979-406b-afc0-d436ab8a9576.jpg,""
media/B6CFDE8A-5549-44DE-9642-1F9A11DFD491.jpg,""
media/fa6a56ec-84fc-4905-9a22-897b16e49418.jpg,""
media/b13070da-b2fc-415d-b5c6-b92f93b93176.jpg,""
media/312b9347-49d6-4c19-ba6a-6eeb82fc5fd3.jpg,""
media/d6d13781-6ceb-4f24-bbd6-0f723bfeefcc.jpg,""
media/f497fad7-e8c5-4069-8b44-ccaadf6ac06c.jpg,""
media/063a0bee-9014-4a4d-967f-c81552b3077c.jpg,""
media/16973402-74ac-4370-825c-f78bc7a5cd03.jpg,""
media/7C765894-327E-48A1-B92D-18DE0BA158D9.jpg,""
media/68FF8724-1F5D-4727-BC7C-A40E2C9559B6.jpg,""
media/A2DB7C10-FA41-44A1-8496-FFAE10ED586A.jpg,""
media/A5216823-5B1B-411F-A3E3-89F2F5569629.jpg,""
media/0A8BD9EB-1900-4951-8579-B1DB0028C087.jpg,""
media/7b1fc9b9-d6df-43c3-b199-6be88c045859.jpg,""
media/10667f8d-5576-4991-b1ad-f642b7bdf527.jpg,""
media/D66B1D5E-21B2-41E4-A390-C6320174AA79.jpg,""
media/27f9cf8e-a0c8-4878-ab16-452b33afbb2f.jpg,""
media/3c43c56a-8aed-4283-a87e-d79baf422359.jpg,""
media/0bc1478d-6977-440e-b721-5f0cb131834e.jpg,""
media/fa2768ea-c03d-4b40-8f45-144bc6311c40.jpg,""
media/116aacaa-5b3b-4c2c-9da1-fecffb9ffa32.jpg,""
media/a4f294aa-ae58-4f78-9b18-2eaf75f1cc67.jpg,""
media/d657c948-980c-47c1-9bbd-81c3d518c71a.jpg,""
media/5dd8c817-8ad7-4941-8abc-1dabcfbc3e10.jpg,""
media/D6350A16-E2A6-42B1-9CC1-1381C76AF7A4.jpg,""
media/B3F71B5C-E173-4E62-BCF4-AC2BEB5F205A.jpg,""
media/9D0B0ECE-C058-4645-AC6E-4E923F49C715.jpg,""
media/67A198F5-6F13-4FE4-837A-AFA242BF09ED.jpg,""
media/E7506A2A-AD88-4C91-AD3E-7B9505B09521.jpg,""
media/F09344D4-DA79-4671-B94E-043F8352309D.jpg,""
media/74FEDD8F-423D-4829-B7B3-3A17D05C1C1E.jpg,""
media/86E6368A-2421-44D1-A16B-993A1C1D88CB.jpg,""
media/64E6CAB7-64C1-4F4D-8DA2-2799643A7140.jpg,""
media/87FFF7E1-68F9-4983-B0CD-127E5C112FCC.jpg,""
media/F7E5C2F0-89FE-4970-A86E-93E171E2A561.jpg,""
media/8A99A48D-BB30-45C2-AB38-86E6AE456FB5.jpg,""
media/AE0DE356-5C26-423D-866E-AB7C91BFA387.jpg,""
media/80CB89AD-7530-4BB1-8022-4078D5F321F3.jpg,""
media/AAEB0690-2B24-42C7-B12D-5D46FF026900.jpg,""
media/90942B33-4025-4ABD-81E1-989DD2F502FB.jpg,""
media/44EB645A-AC42-48E2-9C0D-3A9883BA786C.jpg,""
media/26133C4E-1AD5-4FB8-8B85-59DBB5B9156D.jpg,""
media/712B64D3-E6D3-4542-BAAD-0A63313B5A03.jpg,""
media/516721FD-7FB2-4A3A-A5AC-DBC97B4A9D48.jpg,""
media/B9E74A8A-B863-4EB3-BDB1-D2D43A624006.jpg,""
media/1F1158C4-0F68-4710-AC7D-CB5A92BE3AB9.jpg,""
media/6D7E0E43-DA11-48C3-8D7C-18C376D587EC.jpg,""
media/C9D44895-4F41-4290-A7E3-6DDDC60D45F4.jpg,""
media/6F346AAA-89D9-4CEA-8324-92CCF046504F.jpg,""
media/0F7FBE41-69D2-4F87-BA15-80EF744BC71F.jpg,""
media/91AAA278-6075-4AC8-89E4-0CA73A33A0D5.jpg,""
media/C24BFE7B-0A9F-4C26-A697-C4CC344E7AFE.jpg,""
media/7CB99041-0E7E-4B97-8753-BCE2D9DB0EF7.jpg,""
media/3A589395-9034-4D2D-8104-16A4B65E555D.jpg,""
media/0C569E1A-2E77-4C2B-9130-AB7B1819678F.jpg,""
media/B5D3C23C-C90F-49FB-97E9-7C19917E9B86.jpg,""
media/65F5CE5E-9E02-477D-B1FD-668307089350.jpg,""
media/BEB29568-9A1A-4654-BFE5-90FE0F2E2265.jpg,""
media/908ED35D-9A83-4EA6-AAFE-51F7CC030FD0.jpg,""
media/91896107-2EB6-4B68-B297-9C678C883CC7.jpg,""
media/89933047-2274-4F35-B80B-B3988A528CCF.jpg,""
media/9B3CF4F4-1EAB-48B0-9BEB-C83D31A57B31.jpg,""
media/1F556B9F-0117-4B1C-8ED9-08F8C9EE11AA.jpg,""
media/BDF28E40-AAB0-47C5-B7AA-D619BB20606A.jpg,""
media/D7D7759B-E8A5-48D4-B12D-FCF81B86C99D.jpg,""
media/7AE48BD2-CA2E-4CFA-9915-33174D0662BF.jpg,""
media/F2C40CF6-9056-4B2C-BCE5-37A8D5F7EB5C.jpg,""
media/05BB054E-F831-4178-8BCD-6C136B54DA96.jpg,""
media/727F6684-F188-409E-890D-C2F087D4165E.jpg,""
media/369DEAF4-866F-4398-9A81-62712FFEAF3E.jpg,""
media/1836F4E7-B270-44AC-A980-CAA6B2C8D600.jpg,""
media/EDE46674-28FB-415E-ACC6-BC90CB439932.jpg,""
media/B82227AA-3E28-4D6A-875D-FAA04552D2A7.jpg,""
media/47A1E81B-F600-4F42-A362-14AABD400955.jpg,""
media/527C89C7-BC21-4FDF-AB37-66947C12EBCB.jpg,""
media/341B5144-6E0D-49C2-92DA-4CC4DF69EF87.jpg,""
media/31B124E7-801F-44B4-A562-138CECAD4EC8.jpg,""
media/FC6591C3-C74E-459E-92CF-441ACACD342E.jpg,""
media/9A5CE393-3DD1-4FE9-AD64-2DACC7B87D03.jpg,""
media/AD563163-F53E-415E-BEBA-E14E6FE1EA56.jpg,""
media/63ED7616-ED0D-49BE-97AC-C203A5199940.jpg,""
media/C65E17F9-9C07-4165-8364-ADCB6C317787.jpg,""
media/64dbfe0e-09e2-4987-8f90-22335bc7c4f7.jpg,""
media/8a325dd2-aa51-4250-989a-b2ecc7b4b7b1.jpg,""
